CustomerID,Age,Gender,Location,AnnualIncome,TotalTransactions,TotalAmountSpent,AverageTransactionValue,NumberOfStoreVisits,NumberOfOnlineVisits,FavoriteCategory,LastPurchaseDate,PromotionResponded
307,33,Other,Urban,89711,32,512,16,3,37,Electronics,2021-11-03 00:00:00,0
308,20,Female,Urban,36816,48,1584,33,25,26,Home Goods,2021-11-04 00:00:00,0
309,37,Male,Urban,94307,6,348,58,12,32,Home Goods,2021-11-05 00:00:00,1
310,41,Male,Urban,76733,41,2009,49,19,0,Home Goods,2021-11-06 00:00:00,1
311,50,Male,Urban,41240,36,1080,30,25,43,Apparel,2021-11-07 00:00:00,0
312,41,Male,Rural,62762,2,34,17,16,33,Apparel,2021-11-08 00:00:00,0
313,69,Other,Suburban,38259,29,667,23,8,3,Home Goods,2021-11-09 00:00:00,1
314,28,Other,Suburban,80139,4,216,54,3,16,Home Goods,2021-11-10 00:00:00,1
315,66,Female,Rural,44849,1,60,60,22,3,Home Goods,2021-11-11 00:00:00,0
316,25,Female,Rural,84869,19,418,22,27,42,Apparel,2021-11-12 00:00:00,0
317,53,Female,Suburban,93095,26,936,36,13,25,Home Goods,2021-11-13 00:00:00,1
318,55,Male,Suburban,53567,25,1075,43,18,3,Home Goods,2021-11-14 00:00:00,1
319,57,Male,Suburban,65292,10,520,52,25,0,Electronics,2021-11-15 00:00:00,0
320,37,Other,Suburban,81631,15,885,59,27,6,Electronics,2021-11-16 00:00:00,1
321,52,Male,Suburban,39885,22,836,38,2,29,Apparel,2021-11-17 00:00:00,0
322,65,Male,Urban,89659,48,2544,53,13,49,Electronics,2021-11-18 00:00:00,0
323,42,Male,Rural,84306,21,609,29,7,8,Electronics,2021-11-19 00:00:00,0
324,52,Female,Urban,96314,22,1122,51,23,34,Electronics,2021-11-20 00:00:00,1
325,42,Female,Suburban,95087,36,1044,29,26,7,Apparel,2021-11-21 00:00:00,0
326,46,Other,Suburban,59165,34,816,24,27,23,Electronics,2021-11-22 00:00:00,0
327,35,Male,Suburban,88929,30,960,32,0,18,Apparel,2021-11-23 00:00:00,1
328,63,Male,Urban,97028,25,950,38,9,35,Home Goods,2021-11-24 00:00:00,1
329,35,Other,Urban,79812,45,2700,60,17,49,Electronics,2021-11-25 00:00:00,0
330,19,Male,Suburban,80500,28,924,33,15,42,Apparel,2021-11-26 00:00:00,0
331,52,Male,Urban,88643,1,43,43,7,26,Electronics,2021-11-27 00:00:00,1
332,33,Female,Urban,74900,49,1960,40,0,31,Home Goods,2021-11-28 00:00:00,1
333,58,Other,Suburban,72946,45,2565,57,11,13,Apparel,2021-11-29 00:00:00,1
334,53,Other,Urban,37851,4,216,54,7,17,Apparel,2021-11-30 00:00:00,0
335,50,Other,Rural,46288,7,154,22,23,27,Apparel,2021-12-01 00:00:00,0
336,21,Other,Rural,97580,49,931,19,15,28,Home Goods,2021-12-02 00:00:00,0
337,50,Female,Rural,37368,9,234,26,17,15,Home Goods,2021-12-03 00:00:00,1
338,31,Female,Rural,76403,36,720,20,3,34,Home Goods,2021-12-04 00:00:00,0
339,38,Male,Suburban,39168,19,513,27,5,46,Apparel,2021-12-05 00:00:00,1
340,65,Male,Suburban,79879,1,23,23,11,30,Home Goods,2021-12-06 00:00:00,0
341,37,Male,Suburban,89871,10,310,31,26,3,Electronics,2021-12-07 00:00:00,1
342,25,Male,Rural,62174,36,1944,54,8,36,Home Goods,2021-12-08 00:00:00,0
343,24,Female,Rural,36581,9,432,48,14,16,Apparel,2021-12-09 00:00:00,0
344,20,Other,Urban,94046,45,990,22,15,38,Electronics,2021-12-10 00:00:00,1
345,34,Female,Urban,79678,46,2346,51,23,47,Home Goods,2021-12-11 00:00:00,1
346,50,Male,Rural,56649,42,2226,53,11,45,Electronics,2021-12-12 00:00:00,0
347,65,Female,Rural,44567,32,1056,33,23,25,Electronics,2021-12-13 00:00:00,1
348,29,Other,Rural,91944,32,1600,50,22,47,Apparel,2021-12-14 00:00:00,1
349,68,Other,Rural,58803,6,246,41,13,38,Electronics,2021-12-15 00:00:00,0
350,39,Female,Urban,48230,48,2496,52,12,40,Electronics,2021-12-16 00:00:00,1
351,39,Female,Rural,47862,38,798,21,24,3,Apparel,2021-12-17 00:00:00,0
352,63,Female,Urban,73355,17,493,29,1,29,Apparel,2021-12-18 00:00:00,0
353,47,Male,Rural,61259,10,180,18,2,29,Apparel,2021-12-19 00:00:00,1
354,55,Female,Rural,60795,27,1296,48,25,21,Electronics,2021-12-20 00:00:00,1
355,55,Female,Rural,38770,35,770,22,23,10,Electronics,2021-12-21 00:00:00,0
356,62,Female,Urban,41093,21,399,19,29,1,Electronics,2021-12-22 00:00:00,0
357,68,Other,Urban,76571,25,1350,54,21,43,Apparel,2021-12-23 00:00:00,0
358,25,Other,Suburban,30193,28,1092,39,9,11,Home Goods,2021-12-24 00:00:00,0
359,44,Male,Rural,47569,47,1786,38,8,29,Electronics,2021-12-25 00:00:00,0
360,44,Male,Suburban,41190,15,585,39,25,35,Home Goods,2021-12-26 00:00:00,0
361,51,Other,Suburban,92824,4,224,56,19,17,Apparel,2021-12-27 00:00:00,1
362,38,Other,Urban,72752,29,1392,48,7,25,Electronics,2021-12-28 00:00:00,1
363,47,Other,Urban,62327,9,387,43,9,6,Home Goods,2021-12-29 00:00:00,1
364,50,Female,Suburban,72070,27,1026,38,18,0,Electronics,2021-12-30 00:00:00,0
365,45,Female,Rural,70197,26,390,15,2,25,Electronics,2021-12-31 00:00:00,1
366,64,Other,Urban,32261,19,380,20,23,22,Electronics,2022-01-01 00:00:00,0
367,50,Female,Rural,56512,28,812,29,4,25,Home Goods,2022-01-02 00:00:00,0
368,22,Female,Rural,36716,17,561,33,2,44,Apparel,2022-01-03 00:00:00,1
369,65,Male,Suburban,58933,43,946,22,25,5,Electronics,2022-01-04 00:00:00,0
370,36,Other,Suburban,34378,41,1230,30,26,5,Apparel,2022-01-05 00:00:00,0
371,21,Other,Suburban,70583,42,2226,53,15,43,Apparel,2022-01-06 00:00:00,0
372,52,Female,Suburban,59033,20,980,49,16,7,Home Goods,2022-01-07 00:00:00,0
373,66,Other,Urban,54000,45,1800,40,14,23,Home Goods,2022-01-08 00:00:00,0
374,34,Male,Urban,72604,40,1440,36,2,21,Apparel,2022-01-09 00:00:00,0
375,61,Male,Suburban,98336,39,2340,60,11,18,Electronics,2022-01-10 00:00:00,1
376,45,Male,Urban,35410,49,2254,46,8,36,Home Goods,2022-01-11 00:00:00,0
377,47,Other,Suburban,86044,23,851,37,20,17,Electronics,2022-01-12 00:00:00,0
378,46,Other,Rural,93315,47,1880,40,11,30,Electronics,2022-01-13 00:00:00,0
379,63,Other,Rural,36796,32,992,31,25,36,Electronics,2022-01-14 00:00:00,0
380,23,Other,Rural,84245,47,1504,32,14,29,Apparel,2022-01-15 00:00:00,1
381,52,Other,Suburban,73056,33,660,20,1,41,Electronics,2022-01-16 00:00:00,1
382,58,Male,Rural,47709,46,1932,42,22,32,Apparel,2022-01-17 00:00:00,0
383,54,Female,Urban,88557,5,90,18,17,9,Apparel,2022-01-18 00:00:00,0
384,41,Male,Rural,47543,43,1161,27,19,36,Electronics,2022-01-19 00:00:00,0
385,46,Other,Rural,67418,48,2256,47,11,11,Electronics,2022-01-20 00:00:00,1
386,66,Male,Rural,46724,34,816,24,22,29,Electronics,2022-01-21 00:00:00,1
387,63,Other,Urban,33828,40,960,24,3,26,Electronics,2022-01-22 00:00:00,1
388,48,Other,Suburban,47087,11,308,28,22,38,Apparel,2022-01-23 00:00:00,1
389,52,Male,Urban,42605,3,126,42,15,8,Electronics,2022-01-24 00:00:00,0
390,50,Other,Suburban,61337,33,1584,48,22,20,Electronics,2022-01-25 00:00:00,1
391,69,Female,Suburban,35482,11,231,21,15,11,Apparel,2022-01-26 00:00:00,1
392,38,Other,Rural,95333,16,256,16,0,28,Home Goods,2022-01-27 00:00:00,0
393,49,Female,Suburban,80952,18,828,46,21,32,Home Goods,2022-01-28 00:00:00,0
394,40,Female,Urban,35463,30,540,18,24,42,Apparel,2022-01-29 00:00:00,1
395,50,Other,Urban,34648,48,1536,32,1,14,Home Goods,2022-01-30 00:00:00,1
396,20,Male,Suburban,63623,10,440,44,29,1,Apparel,2022-01-31 00:00:00,1
397,35,Female,Rural,89156,18,306,17,2,38,Electronics,2022-02-01 00:00:00,1
398,42,Male,Rural,65634,38,1710,45,25,43,Electronics,2022-02-02 00:00:00,0
399,59,Female,Urban,74602,19,874,46,20,17,Home Goods,2022-02-03 00:00:00,0
400,48,Other,Rural,79334,36,792,22,24,2,Electronics,2022-02-04 00:00:00,1
401,20,Other,Suburban,98648,13,325,25,19,6,Home Goods,2022-02-05 00:00:00,1
402,57,Female,Suburban,52054,46,2622,57,16,42,Home Goods,2022-02-06 00:00:00,1
403,63,Other,Urban,52207,3,123,41,19,17,Electronics,2022-02-07 00:00:00,1
404,41,Female,Suburban,51386,10,420,42,21,43,Electronics,2022-02-08 00:00:00,1
405,67,Other,Urban,89518,38,1900,50,20,37,Home Goods,2022-02-09 00:00:00,0
406,49,Male,Suburban,82781,1,25,25,29,36,Electronics,2022-02-10 00:00:00,0
407,64,Other,Urban,82780,27,486,18,28,32,Apparel,2022-02-11 00:00:00,0
408,39,Male,Rural,91440,46,1610,35,0,43,Electronics,2022-02-12 00:00:00,1
409,40,Other,Suburban,74199,8,248,31,19,30,Electronics,2022-02-13 00:00:00,1
410,19,Male,Suburban,91035,46,1886,41,5,10,Apparel,2022-02-14 00:00:00,0
411,44,Other,Urban,38210,42,2016,48,28,3,Electronics,2022-02-15 00:00:00,0
412,59,Male,Urban,74363,17,833,49,14,17,Electronics,2022-02-16 00:00:00,1
413,19,Female,Suburban,90348,9,306,34,25,3,Home Goods,2022-02-17 00:00:00,0
414,43,Female,Urban,85284,6,120,20,25,48,Electronics,2022-02-18 00:00:00,1
415,34,Male,Suburban,98847,43,1591,37,13,33,Electronics,2022-02-19 00:00:00,1
416,57,Other,Rural,52432,25,1475,59,19,28,Apparel,2022-02-20 00:00:00,0
417,50,Male,Urban,94089,39,1365,35,14,23,Home Goods,2022-02-21 00:00:00,0
418,26,Other,Suburban,85398,49,1274,26,13,21,Home Goods,2022-02-22 00:00:00,0
419,60,Female,Rural,33321,28,1652,59,24,1,Home Goods,2022-02-23 00:00:00,1
420,65,Other,Rural,67383,33,1650,50,20,43,Electronics,2022-02-24 00:00:00,1
421,56,Female,Suburban,82893,37,1369,37,23,5,Home Goods,2022-02-25 00:00:00,0
422,46,Other,Urban,65820,9,459,51,24,41,Apparel,2022-02-26 00:00:00,1
423,59,Other,Suburban,96262,18,702,39,25,24,Home Goods,2022-02-27 00:00:00,1
424,43,Other,Rural,33760,21,1176,56,4,20,Apparel,2022-02-28 00:00:00,1
425,52,Male,Suburban,52190,2,50,25,5,15,Home Goods,2022-03-01 00:00:00,0
426,67,Male,Urban,97411,43,989,23,16,30,Home Goods,2022-03-02 00:00:00,1
427,42,Female,Rural,53377,38,950,25,10,13,Apparel,2022-03-03 00:00:00,0
428,41,Female,Suburban,76737,40,800,20,15,38,Home Goods,2022-03-04 00:00:00,0
429,30,Male,Urban,99569,36,612,17,11,27,Home Goods,2022-03-05 00:00:00,1
430,24,Female,Rural,68211,43,1462,34,14,31,Home Goods,2022-03-06 00:00:00,0
431,53,Male,Urban,33744,37,1258,34,22,27,Electronics,2022-03-07 00:00:00,1
432,62,Other,Rural,54995,15,555,37,3,48,Apparel,2022-03-08 00:00:00,0
433,37,Female,Suburban,46977,28,1344,48,26,8,Home Goods,2022-03-09 00:00:00,0
434,18,Female,Urban,64542,18,594,33,17,44,Apparel,2022-03-10 00:00:00,1
435,25,Male,Rural,40651,34,1054,31,20,21,Apparel,2022-03-11 00:00:00,0
436,63,Female,Urban,46715,22,836,38,27,31,Apparel,2022-03-12 00:00:00,0
437,33,Female,Urban,74409,11,429,39,2,4,Home Goods,2022-03-13 00:00:00,0
438,31,Other,Suburban,54306,13,312,24,21,22,Home Goods,2022-03-14 00:00:00,1
439,29,Female,Urban,49086,4,164,41,7,4,Apparel,2022-03-15 00:00:00,1
440,68,Other,Rural,44376,22,1144,52,22,41,Electronics,2022-03-16 00:00:00,0
441,40,Male,Rural,91350,7,315,45,2,31,Apparel,2022-03-17 00:00:00,0
442,32,Female,Rural,66636,43,1634,38,7,9,Electronics,2022-03-18 00:00:00,0
443,45,Other,Rural,81649,24,696,29,17,38,Apparel,2022-03-19 00:00:00,1
444,51,Male,Suburban,64610,4,204,51,9,14,Apparel,2022-03-20 00:00:00,1
445,19,Female,Urban,40058,28,1148,41,24,6,Apparel,2022-03-21 00:00:00,0
446,49,Male,Suburban,94200,15,765,51,19,28,Home Goods,2022-03-22 00:00:00,1
447,40,Female,Urban,76619,1,37,37,16,46,Electronics,2022-03-23 00:00:00,1
448,39,Male,Urban,47154,3,51,17,7,2,Electronics,2022-03-24 00:00:00,1
449,68,Male,Urban,49539,14,798,57,22,18,Apparel,2022-03-25 00:00:00,1
450,42,Other,Suburban,90058,38,1026,27,10,9,Home Goods,2022-03-26 00:00:00,0
451,39,Male,Urban,92068,1,16,16,28,27,Home Goods,2022-03-27 00:00:00,1
452,39,Female,Suburban,60373,38,798,21,4,28,Electronics,2022-03-28 00:00:00,1
453,66,Female,Rural,63154,38,1634,43,25,14,Home Goods,2022-03-29 00:00:00,0
454,69,Other,Rural,36031,21,924,44,12,34,Electronics,2022-03-30 00:00:00,0
455,59,Female,Urban,52785,48,2304,48,20,5,Electronics,2022-03-31 00:00:00,1
456,23,Female,Suburban,58669,29,1421,49,22,11,Electronics,2022-04-01 00:00:00,1
457,32,Female,Rural,32282,5,135,27,4,46,Home Goods,2022-04-02 00:00:00,0
458,60,Male,Suburban,64624,49,1617,33,23,37,Electronics,2022-04-03 00:00:00,0
459,54,Male,Suburban,78438,10,430,43,26,12,Electronics,2022-04-04 00:00:00,0
460,50,Female,Urban,97534,28,896,32,12,28,Apparel,2022-04-05 00:00:00,1
461,25,Other,Rural,61705,21,714,34,5,18,Electronics,2022-04-06 00:00:00,1
462,61,Male,Urban,68244,7,189,27,28,2,Electronics,2022-04-07 00:00:00,0
463,61,Other,Urban,67437,3,159,53,4,7,Apparel,2022-04-08 00:00:00,1
464,22,Female,Rural,80583,45,2520,56,8,7,Apparel,2022-04-09 00:00:00,0
465,56,Female,Rural,68392,47,2303,49,26,19,Home Goods,2022-04-10 00:00:00,1
466,21,Male,Suburban,37461,20,340,17,15,46,Electronics,2022-04-11 00:00:00,0
467,23,Female,Rural,40516,19,589,31,1,3,Home Goods,2022-04-12 00:00:00,0
468,62,Male,Suburban,47514,35,1645,47,0,20,Home Goods,2022-04-13 00:00:00,1
469,49,Female,Suburban,66268,4,104,26,7,2,Apparel,2022-04-14 00:00:00,1
470,69,Female,Suburban,66788,5,110,22,27,44,Home Goods,2022-04-15 00:00:00,1
471,47,Male,Rural,91049,1,16,16,18,7,Electronics,2022-04-16 00:00:00,1
472,64,Male,Urban,92493,4,136,34,29,22,Apparel,2022-04-17 00:00:00,1
473,52,Male,Suburban,66027,12,564,47,10,15,Electronics,2022-04-18 00:00:00,1
474,57,Female,Urban,72849,27,1323,49,27,12,Electronics,2022-04-19 00:00:00,0
475,69,Female,Urban,47858,42,1218,29,11,2,Apparel,2022-04-20 00:00:00,1
476,33,Other,Rural,82395,23,1150,50,11,47,Electronics,2022-04-21 00:00:00,0
477,30,Male,Urban,69758,25,575,23,6,8,Apparel,2022-04-22 00:00:00,0
478,67,Female,Urban,84312,21,882,42,25,13,Electronics,2022-04-23 00:00:00,1
479,59,Female,Rural,98670,24,480,20,12,12,Apparel,2022-04-24 00:00:00,0
480,47,Male,Suburban,45434,25,875,35,26,6,Home Goods,2022-04-25 00:00:00,0
481,36,Other,Urban,94047,45,2340,52,7,14,Electronics,2022-04-26 00:00:00,1
482,34,Male,Rural,77775,46,2254,49,28,6,Apparel,2022-04-27 00:00:00,1
483,36,Other,Urban,96677,32,1632,51,28,37,Electronics,2022-04-28 00:00:00,1
484,45,Female,Urban,75734,32,1408,44,21,33,Electronics,2022-04-29 00:00:00,0
485,43,Other,Suburban,70603,5,240,48,27,40,Electronics,2022-04-30 00:00:00,1
486,54,Female,Urban,98803,36,2124,59,25,21,Apparel,2022-05-01 00:00:00,1
487,43,Male,Rural,69332,46,2162,47,29,23,Home Goods,2022-05-02 00:00:00,1
488,40,Male,Urban,51312,42,1932,46,8,48,Home Goods,2022-05-03 00:00:00,1
489,26,Male,Suburban,74179,49,2891,59,6,36,Home Goods,2022-05-04 00:00:00,0
490,29,Other,Suburban,70379,42,1974,47,25,43,Apparel,2022-05-05 00:00:00,1
491,18,Female,Rural,47297,39,1638,42,20,0,Home Goods,2022-05-06 00:00:00,0
492,18,Male,Suburban,32011,16,656,41,23,9,Apparel,2022-05-07 00:00:00,1
493,64,Male,Urban,74014,33,825,25,14,42,Electronics,2022-05-08 00:00:00,0
494,51,Female,Suburban,41738,49,1372,28,1,15,Electronics,2022-05-09 00:00:00,0
495,49,Male,Rural,77498,21,1029,49,22,45,Home Goods,2022-05-10 00:00:00,0
496,65,Female,Suburban,41120,9,198,22,19,7,Apparel,2022-05-11 00:00:00,1
497,42,Female,Suburban,38767,6,234,39,24,48,Electronics,2022-05-12 00:00:00,0
498,57,Female,Suburban,52852,45,2475,55,11,24,Apparel,2022-05-13 00:00:00,1
499,62,Female,Rural,30929,35,1225,35,0,49,Apparel,2022-05-14 00:00:00,1
500,18,Female,Suburban,47438,39,1560,40,22,11,Electronics,2022-05-15 00:00:00,1
501,33,Other,Suburban,78515,22,946,43,21,24,Apparel,2022-05-16 00:00:00,1
502,56,Male,Urban,35744,41,2378,58,7,16,Electronics,2022-05-17 00:00:00,1
503,22,Other,Rural,72417,5,225,45,4,25,Electronics,2022-05-18 00:00:00,0
504,39,Male,Suburban,37069,42,2310,55,14,45,Electronics,2022-05-19 00:00:00,1
505,46,Other,Rural,72359,23,1334,58,0,47,Apparel,2022-05-20 00:00:00,0
506,20,Female,Suburban,49799,17,680,40,0,13,Electronics,2022-05-21 00:00:00,0
507,29,Male,Suburban,37597,12,456,38,24,40,Apparel,2022-05-22 00:00:00,0
508,43,Male,Suburban,77093,23,782,34,9,35,Electronics,2022-05-23 00:00:00,0
509,33,Other,Urban,67226,16,416,26,21,22,Electronics,2022-05-24 00:00:00,0
510,68,Other,Urban,56417,3,135,45,9,42,Home Goods,2022-05-25 00:00:00,0
511,54,Male,Urban,48693,30,1800,60,20,5,Home Goods,2022-05-26 00:00:00,0
512,39,Other,Rural,83161,22,814,37,14,46,Home Goods,2022-05-27 00:00:00,1
513,46,Other,Rural,32169,9,261,29,16,4,Apparel,2022-05-28 00:00:00,0
514,31,Other,Urban,52052,29,1276,44,21,42,Apparel,2022-05-29 00:00:00,1
515,45,Female,Rural,38036,47,2491,53,5,24,Electronics,2022-05-30 00:00:00,0
516,22,Female,Suburban,61778,37,999,27,2,17,Electronics,2022-05-31 00:00:00,0
517,64,Other,Suburban,57734,23,1127,49,12,12,Electronics,2022-06-01 00:00:00,0
518,66,Other,Suburban,53173,13,546,42,15,42,Electronics,2022-06-02 00:00:00,0
519,47,Female,Urban,60403,32,1056,33,7,13,Apparel,2022-06-03 00:00:00,1
520,63,Female,Rural,96321,46,1288,28,29,27,Electronics,2022-06-04 00:00:00,1
521,69,Male,Urban,36344,47,2538,54,14,17,Electronics,2022-06-05 00:00:00,1
522,22,Male,Rural,48800,48,2016,42,16,27,Home Goods,2022-06-06 00:00:00,0
523,29,Female,Suburban,55372,23,414,18,16,26,Electronics,2022-06-07 00:00:00,0
524,33,Other,Urban,91516,45,1845,41,21,31,Electronics,2022-06-08 00:00:00,0
525,43,Other,Rural,50538,17,544,32,25,46,Electronics,2022-06-09 00:00:00,1
526,43,Other,Rural,93918,40,1320,33,12,8,Apparel,2022-06-10 00:00:00,0
527,65,Other,Suburban,44973,21,441,21,16,39,Home Goods,2022-06-11 00:00:00,1
528,38,Male,Urban,89500,2,90,45,5,31,Electronics,2022-06-12 00:00:00,1
529,56,Female,Urban,66575,37,814,22,16,19,Electronics,2022-06-13 00:00:00,0
530,53,Other,Urban,72261,6,330,55,15,27,Home Goods,2022-06-14 00:00:00,0
531,50,Male,Suburban,57716,44,924,21,13,32,Electronics,2022-06-15 00:00:00,1
532,47,Other,Urban,33236,18,1044,58,12,3,Apparel,2022-06-16 00:00:00,1
533,54,Female,Suburban,45848,30,1080,36,5,45,Electronics,2022-06-17 00:00:00,1
534,40,Male,Suburban,32352,22,1232,56,2,33,Apparel,2022-06-18 00:00:00,0
535,27,Female,Suburban,31932,33,1419,43,13,47,Apparel,2022-06-19 00:00:00,0
536,22,Female,Rural,38556,30,1020,34,13,2,Electronics,2022-06-20 00:00:00,0
537,53,Male,Urban,35498,17,272,16,14,25,Home Goods,2022-06-21 00:00:00,0
538,51,Male,Urban,80098,43,1161,27,7,7,Apparel,2022-06-22 00:00:00,0
539,69,Male,Suburban,94386,32,1728,54,28,5,Home Goods,2022-06-23 00:00:00,0
540,48,Male,Suburban,39569,42,1134,27,14,15,Electronics,2022-06-24 00:00:00,1
541,27,Male,Urban,86882,14,518,37,21,23,Apparel,2022-06-25 00:00:00,1
542,36,Male,Suburban,30340,10,330,33,28,47,Electronics,2022-06-26 00:00:00,1
543,49,Male,Urban,73949,47,2491,53,26,38,Home Goods,2022-06-27 00:00:00,0
544,18,Other,Rural,92443,36,1152,32,12,29,Electronics,2022-06-28 00:00:00,1
545,22,Female,Suburban,30138,34,612,18,16,44,Electronics,2022-06-29 00:00:00,0
546,62,Male,Urban,30358,9,315,35,20,12,Apparel,2022-06-30 00:00:00,0
547,21,Other,Suburban,60654,42,1764,42,23,4,Electronics,2022-07-01 00:00:00,1
548,33,Other,Urban,55879,28,1400,50,2,24,Electronics,2022-07-02 00:00:00,0
549,41,Other,Urban,85778,11,374,34,27,19,Electronics,2022-07-03 00:00:00,1
550,33,Female,Suburban,67772,14,518,37,5,17,Apparel,2022-07-04 00:00:00,1
551,19,Male,Rural,88478,39,975,25,4,46,Home Goods,2022-07-05 00:00:00,0
552,66,Other,Urban,94353,47,1457,31,21,17,Home Goods,2022-07-06 00:00:00,1
553,45,Female,Urban,56762,19,684,36,25,1,Electronics,2022-07-07 00:00:00,1
554,49,Female,Urban,43283,15,810,54,16,9,Apparel,2022-07-08 00:00:00,1
555,44,Female,Rural,93922,28,1372,49,22,44,Electronics,2022-07-09 00:00:00,1
556,37,Other,Rural,69420,24,768,32,24,49,Home Goods,2022-07-10 00:00:00,0
557,41,Male,Suburban,85568,8,192,24,1,46,Apparel,2022-07-11 00:00:00,1
558,29,Other,Rural,50219,43,1935,45,25,11,Home Goods,2022-07-12 00:00:00,1
559,67,Other,Suburban,87169,9,504,56,14,46,Home Goods,2022-07-13 00:00:00,1
560,52,Male,Suburban,76840,47,1880,40,4,12,Apparel,2022-07-14 00:00:00,0
561,50,Male,Rural,74695,33,1683,51,25,49,Apparel,2022-07-15 00:00:00,1
562,50,Male,Suburban,88342,33,1650,50,19,46,Electronics,2022-07-16 00:00:00,0
563,68,Female,Rural,48951,19,1026,54,5,10,Electronics,2022-07-17 00:00:00,1
564,60,Male,Suburban,31307,3,120,40,5,18,Home Goods,2022-07-18 00:00:00,1
565,54,Other,Rural,65428,10,480,48,26,34,Apparel,2022-07-19 00:00:00,1
566,29,Male,Rural,68975,40,680,17,17,38,Apparel,2022-07-20 00:00:00,0
567,20,Other,Suburban,31140,47,2773,59,17,25,Electronics,2022-07-21 00:00:00,0
568,18,Female,Urban,54842,42,798,19,3,45,Home Goods,2022-07-22 00:00:00,0
569,50,Other,Suburban,56421,1,23,23,16,13,Home Goods,2022-07-23 00:00:00,0
570,57,Other,Rural,31708,29,1073,37,24,44,Electronics,2022-07-24 00:00:00,0
571,27,Male,Urban,33630,34,1904,56,13,43,Apparel,2022-07-25 00:00:00,0
572,60,Male,Suburban,49595,13,312,24,13,23,Electronics,2022-07-26 00:00:00,1
573,61,Other,Suburban,58308,1,46,46,12,40,Electronics,2022-07-27 00:00:00,0
574,46,Male,Suburban,74789,34,1802,53,6,0,Electronics,2022-07-28 00:00:00,1
575,30,Female,Urban,85690,29,841,29,11,42,Electronics,2022-07-29 00:00:00,0
576,29,Female,Rural,56086,48,2352,49,22,21,Apparel,2022-07-30 00:00:00,0
577,48,Male,Suburban,46859,47,2303,49,14,22,Electronics,2022-07-31 00:00:00,0
578,63,Female,Suburban,37684,13,546,42,18,18,Apparel,2022-08-01 00:00:00,1
579,19,Male,Suburban,31207,48,2352,49,10,17,Electronics,2022-08-02 00:00:00,0
580,68,Other,Suburban,76099,49,2646,54,14,11,Home Goods,2022-08-03 00:00:00,0
581,67,Other,Suburban,97496,29,899,31,11,27,Apparel,2022-08-04 00:00:00,1
582,52,Female,Rural,96093,39,1482,38,2,27,Home Goods,2022-08-05 00:00:00,1
583,40,Male,Rural,59689,24,648,27,16,32,Electronics,2022-08-06 00:00:00,1
584,34,Male,Suburban,78651,26,520,20,2,18,Electronics,2022-08-07 00:00:00,1
585,43,Female,Urban,43893,17,357,21,18,27,Electronics,2022-08-08 00:00:00,0
586,25,Other,Rural,96418,7,280,40,19,48,Apparel,2022-08-09 00:00:00,1
587,46,Female,Urban,90011,13,559,43,3,36,Home Goods,2022-08-10 00:00:00,0
588,43,Other,Rural,68635,5,245,49,2,25,Apparel,2022-08-11 00:00:00,0
589,27,Male,Suburban,86115,26,598,23,25,34,Apparel,2022-08-12 00:00:00,1
590,43,Other,Rural,88954,49,1421,29,15,33,Electronics,2022-08-13 00:00:00,0
591,51,Female,Suburban,58064,3,147,49,11,34,Home Goods,2022-08-14 00:00:00,1
592,68,Male,Rural,32454,7,287,41,7,39,Electronics,2022-08-15 00:00:00,0
593,58,Female,Suburban,50878,49,2499,51,23,15,Apparel,2022-08-16 00:00:00,1
594,24,Female,Suburban,81098,39,1326,34,28,37,Electronics,2022-08-17 00:00:00,1
595,21,Other,Suburban,92154,1,18,18,28,12,Home Goods,2022-08-18 00:00:00,1
596,67,Female,Suburban,42991,49,1617,33,16,22,Electronics,2022-08-19 00:00:00,1
597,62,Other,Urban,98344,17,867,51,6,21,Home Goods,2022-08-20 00:00:00,1
598,28,Male,Suburban,66593,43,1290,30,10,15,Home Goods,2022-08-21 00:00:00,1
599,46,Other,Urban,66304,25,1300,52,17,27,Electronics,2022-08-22 00:00:00,0
600,53,Male,Urban,60386,3,81,27,0,47,Apparel,2022-08-23 00:00:00,0
601,42,Other,Suburban,85220,15,765,51,2,34,Electronics,2022-08-24 00:00:00,0
602,38,Female,Urban,99338,29,638,22,3,44,Apparel,2022-08-25 00:00:00,1
603,53,Other,Rural,51083,43,1419,33,12,45,Apparel,2022-08-26 00:00:00,0
604,27,Other,Suburban,48354,32,1568,49,5,7,Electronics,2022-08-27 00:00:00,1
605,54,Male,Urban,52190,26,858,33,25,43,Apparel,2022-08-28 00:00:00,0
606,26,Female,Suburban,36142,16,608,38,13,21,Apparel,2022-08-29 00:00:00,0
607,41,Other,Suburban,58398,25,1000,40,4,20,Electronics,2022-08-30 00:00:00,1
608,52,Female,Suburban,81971,28,784,28,15,25,Electronics,2022-08-31 00:00:00,0
609,66,Other,Urban,71862,9,153,17,14,39,Electronics,2022-09-01 00:00:00,0
610,52,Other,Rural,83410,1,49,49,14,20,Apparel,2022-09-02 00:00:00,0
611,65,Female,Rural,49503,29,725,25,29,24,Home Goods,2022-09-03 00:00:00,1
612,53,Other,Urban,78456,22,418,19,3,40,Apparel,2022-09-04 00:00:00,0
613,35,Female,Suburban,38016,16,784,49,7,0,Home Goods,2022-09-05 00:00:00,1
614,66,Other,Urban,32384,41,1148,28,26,5,Electronics,2022-09-06 00:00:00,0
