Product_ID,Date,Sales_Volume,Price,Competitor_Price,Stock_Levels,Promotion,Demand_Forecast,Seasonality,Customer_Ratings
104,2023-11-22,34,33.54,31.32,78,1,103,0,4.8
104,2023-11-23,29,10.21,43.93,70,1,77,1,4.7
105,2023-11-24,46,44.77,14.05,130,1,63,0,4.8
101,2023-11-24,63,42.75,16.47,70,0,106,0,3.6
105,2023-11-25,12,30.61,14.64,164,0,33,0,3.6
103,2023-11-26,46,30.19,9.51,90,0,110,0,4.2
104,2023-11-26,99,48.53,11.99,63,0,107,0,3.7
103,2023-11-27,83,49.66,13.79,62,1,42,1,3.0
102,2023-11-27,32,31.94,40.21,126,0,48,1,4.4
104,2023-11-29,48,44.38,37.8,140,1,61,0,4.8
102,2023-11-30,74,22.08,23.24,131,1,113,1,4.5
101,2023-12-01,38,31.7,29.83,111,1,102,0,4.0
105,2023-12-01,56,26.74,32.94,58,1,81,0,3.1
105,2023-12-01,40,29.07,19.73,100,0,97,1,4.7
101,2023-12-01,52,42.9,22.84,152,1,82,1,4.6
101,2023-12-02,49,19.43,19.77,61,1,33,1,4.5
101,2023-12-03,60,32.33,42.68,104,1,56,0,4.2
104,2023-12-04,28,36.13,28.44,88,1,63,1,3.5
101,2023-12-05,86,15.67,20.3,163,1,111,1,4.8
101,2023-12-05,45,37.96,22.85,188,1,114,0,4.0
102,2023-12-05,16,45.8,16.61,178,0,119,0,4.6
104,2023-12-06,18,30.56,35.86,190,0,119,0,4.6
103,2023-12-07,64,29.17,19.22,190,0,117,0,4.6
101,2023-12-07,58,48.99,41.43,97,0,32,1,4.8
102,2023-12-08,49,48.11,47.25,117,0,97,0,4.4
105,2023-12-08,24,30.73,22.74,109,1,106,0,4.0
102,2023-12-08,36,28.62,20.19,125,1,84,1,4.0
101,2023-12-12,36,45.35,16.76,191,0,52,0,4.1
105,2023-12-12,71,25.07,14.65,188,0,118,1,3.8
102,2023-12-13,69,29.73,33.66,155,1,42,0,4.2
103,2023-12-14,76,33.79,29.34,140,0,103,0,4.6
105,2023-12-14,26,27.69,18.16,77,0,48,0,4.6
104,2023-12-14,87,47.89,14.57,116,0,97,0,4.3
102,2023-12-15,68,19.41,9.72,130,0,77,1,3.9
101,2023-12-16,26,25.22,45.38,78,1,49,0,4.0
105,2023-12-16,94,31.83,11.29,175,1,95,0,4.1
104,2023-12-16,55,31.34,9.44,89,0,101,1,3.6
101,2023-12-17,13,23.84,40.25,154,0,59,1,3.3
101,2023-12-18,67,26.52,28.54,133,1,69,1,3.2
103,2023-12-21,20,12.07,40.22,72,0,57,1,4.0
103,2023-12-22,41,14.93,9.88,113,1,75,1,3.7
102,2023-12-23,79,28.86,35.16,169,1,56,0,5.0
101,2023-12-24,11,46.38,16.11,132,1,113,0,4.3
102,2023-12-24,17,47.65,28.82,75,0,54,0,4.5
105,2023-12-26,82,34.07,13.32,152,0,58,1,3.5
105,2023-12-27,52,31.41,15.46,145,1,104,1,3.9
101,2023-12-27,60,16.95,21.55,136,0,82,1,4.4
104,2023-12-29,82,15.74,9.92,106,1,43,1,3.3
104,2023-12-30,99,17.73,30.59,177,1,83,0,4.9
102,2023-12-31,42,22.93,29.4,147,1,68,0,3.6
101,2023-12-31,10,16.43,23.86,65,0,83,0,4.7
105,2023-12-31,24,22.69,24.08,174,1,51,0,4.2
102,2023-12-31,35,45.27,29.39,157,0,71,0,3.9
